Data Source	World Development Indicators																																																																
																																																																	
Last Updated Date	29/06/2023																																																																
																																																																	
Country Name	Country Code	Indicator Name	Indicator Code	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021
Trinidad and Tobago	TTO	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.132.660.649					2.136.466.719					2.156.575.577					193.594.652					2.012.399.348	1.982.404.669	2.021.083.792	203.861.167	2.063.455.256	2.236.411.414	2.174.480.107	213.879.586	2.187.542.393	2.197.072.547		
Tunisia	TUN	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															29.642.879					291.247.249					3.407.548.389					3.166.796.588					3.411.834.281	3.108.552.131	3.038.558.265	2.975.488.893	3.250.654.257	3.103.674.122	3.278.407.402	2.984.147.507	3.061.001.314	3.042.981.942		
Turkiye	TUR	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.600.047.701					2.607.060.417					2.678.376.487					2.596.758.518					2.891.206.034	2.760.700.271	2.712.238.118	2.781.978.844	2.778.269.564	2.861.166.279	277.790.227	2.628.925.045	2.654.401.982	2.603.180.162		
Tuvalu	TUV	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															5.511.993.635					5.664.991.399					5.753.374.294					5.857.286.137					5.605.062.226	5.379.974.113	5.365.913.304	535.187.548	5.553.116.321	562.828.047	6.095.297.225	6.001.982.186	603.834.377	602.840.838		
Tanzania	TZA	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															215.705.517					2.139.723.044					2.445.378.932					2.491.499.035					2.643.302.182	2.824.026.641	2.891.642.749	2.784.689.732	2.720.432.638	2.836.614.872	2.781.900.362	253.263.334	2.550.347.928	2.474.048.013		
Uganda	UGA	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															351.484.599					3.688.496.227					3.992.874.967					364.345.178					3.879.164.944	4.156.924.447	4.279.371.506	4.201.385.372	4.076.668.868	4.315.615.417	4.173.858.584	3.852.500.218	3.719.901.219	3.521.822.646		
Ukraine	UKR	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.283.611.795					2.138.191.513					1.938.182.436					1.899.706.651					1.877.805.621	181.284.545	175.138.754	1.766.327.367	1.726.757.325	1.665.075.046	149.203.705	1.451.117.826	146.057.706	1.453.144.476		
Upper middle income	UMC	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															379.256.673.810.109					374.876.030.421.406					379.176.723.725.657					375.236.318.908.717					385.834.839.002.763	408.418.047.298.022	409.844.609.783.261	433.064.448.132.634	412.889.174.681.986	391.859.148.250.157	367.052.813.178.007	353.344.845.964.104	350.569.401.123.699	341.846.387.905.911		
Uruguay	URY	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.061.403.532					1.047.938.365					101.405.298					9.082.839.158					9.418.435.717	9.677.654.528	9.304.554.903	1.032.843.869	9.886.206.715	9.935.544.433	9.895.116.598	9.535.755.186	9.579.838.998	9.533.862.914		
United States	USA	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.341.568.004					1.289.770.264					1.194.563.014					1.091.341.302					9.221.851.825	926.299.254	8.869.988.146	864.162.897	8.433.002.378	8.163.752.791	7.378.939.412	774.468.451	7.775.115.257	7.663.692.516		
Uzbekistan	UZB	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															3.605.044.768					3.834.889.454					3.700.236.184					3.130.170.584					3.229.140.696	4.143.852.028	3.902.130.032	394.845.918	375.033.592	3.548.586.783	351.167.798	3.506.871.307	3.478.486.605	3.478.609.557		
St. Vincent and the Grenadines	VCT	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															219.025.666					2.181.653.018					2.195.636.265					1.990.198.884					1.979.811.789	1.903.173.268	1.992.158.144	1.994.906.515	2.005.605.524	2.174.047.554	2.091.035.722	2.073.036.472	2.105.824.537	2.112.973.864		
Venezuela	 RB	VEN	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.024.931.985					201.194.563					2.146.914.658					2.093.139.471					2.304.711.653	2.433.177.624	2.243.318.785	2.252.866.596	2.194.482.038	2.222.732.307	2.183.009.872	2.145.612.493	2.167.255.829	2.174.698.878	
British Virgin Islands	VGB	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																																																														
Virgin Islands (U.S.)	VIR	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															9.751.904.647					9.658.447.479					8.675.964.872					7.884.689.012					8.184.549.513	7.284.503.794	813.579.952	7.829.568	7.804.119.282	8.704.295.452	8.904.008.645	8.824.996.753	8.966.864.965	8.996.021.018		
Vietnam	VNM	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.667.318.543					2.586.689.287					2.566.637.392					2.645.818.252					2.710.947.116	2.378.443.184	2.362.616.281	252.377.872	2.234.041.158	2.182.366.181	2.254.560.976	2.047.951.266	205.326.508	203.898.157		
Vanuatu	VUT	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.297.380.779					1.367.172.018					1.324.702.364					1.248.759.874					1.316.791.653	1.322.117.063	1.284.788.559	1.328.704.919	1.303.072.112	1.252.967.863	1.307.494.413	128.929.333	1.289.853.604	1.288.296.752		
World	WLD	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															40.860.852.751.709					395.086.011.027.812					413.126.333.990.551					410.368.059.527.948					429.743.018.592.595	446.676.141.036.154	463.343.245.935.929	474.235.534.434.696	476.530.612.599.967	464.708.019.994.337	457.030.920.840.197	428.370.726.828.886	430.782.612.188.431	428.051.623.898.921		
Samoa	WSM	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.081.210.616					1.087.235.353					1.104.364.215					1.155.631.281					1.110.471.801	1.070.804.506	1.078.258.779	1.086.783.061	1.114.080.727	1.101.634.581	1.131.508.398	1.090.094.994	110.444.457	1.101.483.371		
Kosovo	XKX	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																																																														
Yemen	 Rep.	YEM	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															4.726.235.873					4.386.978.315					4.862.243.832					4.350.002.991					4.468.925.506	4.888.552.552	5.441.184.561	5.140.472.879	4.369.608.477	4.833.063.334	4.495.047.945	4.644.225.626	4.514.403.975	4.446.696.713	
South Africa	ZAF	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.875.984.422					2.918.147.425					2.869.361.318					2.703.090.776					2.939.830.185	2.945.389.805	2.916.575.633	287.701.453	2.899.888.476	2.923.503.061	2.872.137.557	288.576.422	2.875.401.758	2.867.475.434		
Zambia	ZMB	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															261.230.785					2.505.722.042					2.661.195.132					2.610.704.001					2.702.852.733	2.811.089.482	283.606.157	2.728.505.272	2.734.918.603	2.826.273.741	2.740.906.413	2.618.112.194	2.634.770.053	2.592.546.019		
Zimbabwe	ZWE	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.422.792.043					2.331.594.659					2.389.897.215					2.360.684.227					2.459.143.017	2.625.681.984	2.628.825.071	2.551.128.869	2.614.668.826	2.592.895.692	2.532.739.516	2.258.245.063	2.208.555.546	2.083.469.969		
